Date,Daily close,Max pos gamma @9:35,,M8 time,Pin strike,M8BF,BOBF,Sigma3,Important days,BF win rate ,,GXBF,Straddle,Max profit straddle,Closing call side str,,Vix open,VIX diff,"$	54,140","$	100,370","$	54,880","$	43,610","$	253,000",,,,1pm BF
09/16/2025,6607,6640,33,10:50,6605,1110,,1110,,85%,"$	219,700",,60*0,750,,-0.71,15.67,Down,,,,,,,,,
09/15/2025,6615,6620,5,,6610,760,-490,270,,96%,"$	218,590",,,,,-0.17,14.96,Up,,,,,,,,,
09/12/2025,6584,6600,16,,6595,-70,,-70,,55%,"$	218,320",,,,,-0.01,14.79,Up,,,,,,,,,
09/11/2025,6587,6570,17,,,,1120,3210,CPI,81%,"$	218,390",,2090,,,0.04,14.78,Down,,,,,,,,,
09/10/2025,6532,6560,28,,6545,-170,,-170,,72%,"$	215,180",,-310*0,,,0.62,14.82,Down,,,,,,,,,
09/09/2025,6513,6520,7,,6495,-400,,-400,,43%,"$	215,350",,,,,0,15.44,Up,,,,,,,,,
09/08/2025,6495,6510,15,,6505,410,,410,,96%,"$	215,750",,,,,-0.59,15.44,Up,,,,,,,,,
09/05/2025,6481,6550,69,,,,,2350,,8%,"$	215,340",,2350,6050,,1.34,14.85,Down,,,,,,,,,
09/04/2025,6502,6475,27,,,,1200,3800,,1%,"$	212,990",,2600,2600,,0.95,16.19,Down,,,,,,,,,
09/03/2025,6448,6480,32,,6450,1500,,1500,,69%,"$	209,190",,,,,2.03,17.14,Up,,,,,,,,,-650
09/02/2025,6415,6420,5,13:35,6395,-720,,-720,NM,49%,"$	207,690",,-1660*0,,,-4.59,19.17,Up,Gap,,,,,,,,-1140
08/29/2025,6460,6500,40,,6455,1250,,1250,EOM,95%,"$	208,410",,830*0,1700,,-0.44,14.58,Up,,,,,,,,,
08/28/2025,6502,6500,2,,,,,1600,EOM-1,100%,"$	207,160",1600,,,,0.78,14.14,Down,,,,,,,,,
08/27/2025,6481,6475,6,,6480,,,0,"NVDA, EOM-2",75%,"$	205,560",,,,,0.42,14.92,Up,,,,,,,,,
08/26/2025,6466,6453,13,,6445,,,900,,3%,"$	205,560",,900,1000,,-0.31,15.34,Up,,,,,,,,,
08/25/2025,6439,6470,31,,6465,-950,,-950,,0%,"$	204,660",,,,,1.46,15.03,Up,,,,,,,,,
08/22/2025,6467,6440,27,,,,1520,1520,,47%,"$	205,610",,,,,0.08,16.49,Down,Straddle did not trigger,,,,,,,,
08/21/2025,6370,6400,30,,6375,750,,750,,71%,"$	204,090",,,,,-0.79,16.57,Up,,,,,,,,,1200
08/20/2025,6396,6420,24,,6370,-880,,-880,VIX EXP,55%,"$	203,340",,,,,-0.82,15.78,Up,Wednesday 12:00,,,,,,,,
08/19/2025,6411,6450,39,1050,6445,-1060,,-1060,,48%,"$	204,220",,1360*0,2270,,0.47,14.96,Down,,,,,,,,,
08/18/2025,6449,6460,11,,6455,,,530,OPEX+1,99%,"$	205,280",530,,,,-0.79,15.43,Up,,,,,,,,,
08/15/2025,6450,6490,40,,,,,0,OPEX,100%,"$	204,750",,150*0,570,,0.49,14.64,Down,,,,,,,,,
08/14/2025,6469,6475,6,,6455,-100,,-100,OPEX-1,35%,"$	204,750",,,,,-0.76,15.13,Up,Thursday 14:00,,,,,,,,
08/13/2025,6467,6480,13,,6445,-1070,,-1070,,63%,"$	204,850",,-1780*0,,,0.92,14.37,Down,Wednesday 13:35,,,,,,,,
08/12/2025,6446,6420,26,,6395,,790,4650,CPI,54%,"$	205,920",,3860,,,0.63,15.29,Down,,,,,,,,,
08/11/2025,6373,6400,27,,6395,-500,-830,-1330,,7%,"$	201,270",,,,,0.17,15.92,Up,,,,,,,,,
08/08/2025,6389,6380,9,,,,,890,,93%,"$	202,600",,890,1470,,0.13,16.09,Down,,,,,,,,,
08/07/2025,6340,6400,60,,6355,320,,320,,75%,"$	201,710",,1020*0,,,1.52,16.22,Down,Thursday 10:50,,,,,,,,
08/06/2025,6345,6330,15,,6345,890,1550,2440,,85%,"$	201,390",,850*0,,,-0.16,17.74,Down,,,,,,,,,
08/05/2025,6299,6350,51,,6290,1180,,1180,,88%,"$	198,950",,1200*0,,,1.09,17.58,Up,,,,,,,,,200
08/04/2025,6330,6310,20,,6270,,,180,,1%,"$	197,770",180,2900*0,,,0.24,18.67,Down,,,,,,,,,
08/01/2025,6238,6285,47,,6255,,,1550,NM,99%,"$	197,590",,1550,,,-3.62,18.91,Up,,,,,,,,,1870
07/31/2025,6339,6440,101,,6405,,,5560,"AAPL, AMZN, EOM",16%,"$	196,040",,5560,7100,,0.61,15.29,Down,Gap,,,,,,,,
07/30/2025,6363,6400,37,,,,,-1140,"FED, MSFT, META, EOM-1",8%,"$	190,480",,-1140,1290,,-1.13,15.9,Down,6040,,,,,,,,
07/29/2025,6371,6420,49,,,,,1740,EOM-2,49%,"$	191,620",,1740,2280,,0.5,14.77,Down,,,,,,,,,
07/28/2025,6390,,6390,,6395,900,,900,,80%,"$	189,880",,,,,0.01,15.27,Up,,,,,,,,,
07/25/2025,6389,,6389,,,,,30,,79%,"$	188,980",,30,750,,-0.24,15.28,Down,,,,,,,,,
07/24/2025,6363,,6363,,,,,-1280,,51%,"$	188,950",,-1280,1,,1.13,15.04,Down,,,,,,,,,
07/23/2025,6359,6350,9,,6345,,,0,GOOGL,29%,"$	190,230",,1400*0,1400,,0.68,16.17,Down,,,,,,,,,
07/22/2025,6310,,6310,,6305,890,,890,,88%,"$	190,230",,-1450*0,,,-0.03,16.85,Up,,,,,,,,,10
07/21/2025,6306,6320,14,,6305,,-840,-900,OPEX+1,7%,"$	189,340",-60,,,,-0.43,16.82,Up,,,,,,,,,
07/18/2025,6297,,6297,,,,,0,OPEX,100%,"$	190,240",,-300*0,600,,0.81,16.39,Down,,,,,,,,,
07/17/2025,6297,,6297,,6280,-360,,-360,OPEX-1,72%,"$	190,240",,,,,-0.5,17.20,Up,,,,,,,,,180
07/16/2025,6264,,6264,,6255,,,1090,VIX EXP,49%,"$	190,600",1090,,,,-0.08,16.7,Down,,,,,,,,,
07/15/2025,6244,,6244,,,,,-1220,CPI,13%,"$	189,510",,-1220,,,0.59,16.62,Down,,,,,,,,,
07/14/2025,6269,,6269,,6255,150,,150,,83%,"$	190,730",,,,,-0.55,17.21,Up,Monday to 9:35,,,,,,,,
07/11/2025,6260,,6260,,6255,750,,750,,99%,"$	190,580",,,,,-0.73,16.66,Up,13:40,,,,,,,,650
07/10/2025,6280,,6280,,6260,,,-560,,69%,"$	189,830",,-560,400,,0.05,15.93,Down,,,,,,,,,
07/09/2025,6263,,6263,,6245,,270,1290,,64%,"$	190,390",1020,,,,1.14,15.98,Down,,,,,,,,,
07/08/2025,6225,,6225,,6255,,,1360,,40%,"$	189,100",1360,-1300*0,,,0.49,17.12,Down,,,,,,,,,
07/07/2025,6230,6275,45,,6245,,,0,,86%,"$	187,740",,630*0,,,-1.45,17.61,Up,,,,,,,,,
07/03/2025,6279,,6279,,6285,,220*0,1400,,60%,"$	187,740",,1400,1900,,1.17,16.16,Down,Short day,,,,,,,,
07/02/2025,6227,,6227,,6220,100,1330,1430,,40%,"$	186,340",,,,,-0.26,17.33,Up, ,,,,,,,,250
07/01/2025,6198,,6198,10:50,6170,-650,-630,-1280,NM,47%,"$	184,910",,-1170*0,,,0.04,17.07,Up,,,,,,,,,1020
06/30/2025,6204,,6204,,6195,,,-1520,EOM,100%,"$	186,190",,-1520,,,-0.83,17.11,Up,,,,,,,,,
06/27/2025,6173,,6173,,,,,120,EOM-1,36%,"$	187,710",,120,1600,,0.29,16.28,Down,Friday 13:50,,,,,,,,
06/26/2025,6143,,6143,,,,,1000,EOM-2,85%,"$	187,590",,1000,1000,,0.49,16.57,Down,Thursday 10:45,,,,,,,,
06/25/2025,6092,6120,28,,6095,670,,670,,52%,"$	186,590",,-820*0,160,,0.97,17.06,Down,Wednesday 13:35,,,,,,,,
06/24/2025,6092,,6092,,6080,,1220,2740,,85%,"$	185,920",1520,450*0,,,2.88,18.03,Down,Tuesday 10:50,,,,,,,,
06/23/2025,6025,6000,25,,6005,,1930,1670,OPEX+1,5%,"$	183,180",-260,,,,-1.49,20.91,Up,Monday 10:40,,,,,,,,
06/20/2025,5968,6050,82,,5965,,,-1110,OPEX,87%,"$	181,510",-1110,70*0,,,1.47,19.42,Down,,,,,,,,,
06/18/2025,5981,,5981,,,,,670,"VIX EXP, FED, OPEX-1",5%,"$	182,620",670,,,,-1.01,20.89,Down,,,,,,,,,
06/17/2025,5983,,5983,,5985,3100,,3100,,88%,"$	181,950",,,,,-0.36,19.88,Up,,,,,,,,,-750
06/16/2025,6033,,6033,,6045,,1050,1950,,91%,"$	178,850",900,-260*0,,,0.25,19.52,Down,,,,,,,,,
06/13/2025,5977,,5977,,6005,-1000,,-1000,,39%,"$	176,900",,,,,-1.73,19.77,Up,,,,,,,,,-1180
06/12/2025,6045,,6045,,6045,1500,540,2040,,89%,"$	177,900",,,,,-1.49,18.04,Up, Thursdays to 1045 from 2,,,,,,,,400
06/11/2025,6022,,6022,,,,,-960,CPI,19%,"$	175,860",,-960,,,0.56,16.55,Down,,,,,,,,,
06/10/2025,6039,,6039,,,,980,1180,,76%,"$	176,820",,200,600,,0.36,17.11,Down, Tuesday to 10:50 f 1120,,,,,,,,
06/09/2025,6006,,6006,,6005,1400,,1400,,85%,"$	175,640",,,,,-0.34,17.47,Up,Mondays to 11:10 f1430,,,,,,,,
06/06/2025,6000,,6000,,5995,,830,2960,,100%,"$	174,240",2130,-1480*0,,,0.32,17.13,Down, Fridays to 1 f 1:50pm,,,,,,,,
06/05/2025,5939,,5939,,,,-890,510,,37%,"$	171,280",,1400,2900,,0.1,17.45,Down,,,,,,,,,
06/04/2025,5971,6000,29,,5995,840,,840,,25%,"$	170,770",,-1900*0,,,0.71,17.55,Down,,,,,,,,,
06/03/2025,5970,,5970,,,,1520,1780,,97%,"$	169,930",,260,1320,,0.98,18.26,Down,,,,,,,,,
06/02/2025,5936,,5936,,5925,-80,,-80,NM,11%,"$	168,150",,,,,0.4,19.24,Up,,,,,,,,,
05/30/2025,5912,,5912,,5895,450,700,1150,EOM,100%,"$	168,230",,-2820*0,3200,,-0.65,19.64,Up,,,,,,,,,
05/29/2025,5912,,5912,,,,,-420,EOM-1,95%,"$	167,080",,-420,2700,,0.05,18.99,Down,,,,,,,,,
05/28/2025,5889,,5889,,5905,,,0,"NVDA, EOM-2",60%,"$	167,500",,,,,1.59,19.04,Up,,,,,,,,,-810
05/27/2025,5922,5900,22,,5905,,1900,3000,,55%,"$	167,500",1100,3400*0,,,3.71,20.63,Down,,,,,,,,,
05/23/2025,5803,,5803,,5805,2030,,2030,,100%,"$	164,500",,,,,-3.24,24.34,Up,Euro tariffs again,,,,,,,,1640
05/22/2025,5842,,5842,,5855,500,,500,,84%,"$	162,470",,-3000*0,,,-2.25,21.1,Up,,,,,,,,,1570
05/21/2025,5845,,5845,,5945,-900,,-900,VIX EXP,7%,"$	161,970",,,,,-0.76,18.85,Up,Bond auction panic(1pm),,,,,,,,
05/20/2025,5940,,5940,,5955,,,-2510,,76%,"$	162,870",,-2510,500,,1.07,18.09,Down,,,,,,,,,
05/19/2025,5964,5950,14,,5955,,1910,3730,OPEX+1,84%,"$	165,380",1820,,,,-1.57,19.16,Up,Gap,,,,,,,,
05/16/2025,5958,,5958,,5945,,,0,OPEX,19%,"$	161,650",,-280*0,,,1.17,17.59,Down,,,,,,,,,
05/15/2025,5917,,5917,,5895,-200,,-200,OPEX-1,55%,"$	161,650",,,,,-0.56,18.76,Up,,,,,,,,,1230
05/14/2025,5893,5920,27,,5895,1400,,1400,,100%,"$	161,850",,-2850*0,,,-0.33,18.20,Down,,,,,,,,,
05/13/2025,5887,,5887,,5895,,-690,1310,CPI,74%,"$	160,450",,2000,,,1.87,17.87,Down,,,,,,,,,
05/12/2025,5844,,5844,,5840,750,,750,,33%,"$	159,140",,,,,2.45,19.74,Down,Gap,,,,,,,,
05/09/2025,5660,,5660,,,,,-1190,,87%,"$	158,390",,-1190,1,,0.62,22.19,Down,,,,,,,,,
05/08/2025,5664,,5664,,5695,,-840,-1310,,25%,"$	159,580",-470,,,,1.94,22.81,Down,,,,,,,,,
05/07/2025,5631,,5631,,,,,0,FED,23%,"$	160,890",,,,,0.02,24.75,Down,,,,,,,,,
05/06/2025,5607,,5607,,5605,2580,,2580,,87%,"$	160,890",,,,,-0.65,24.77,Up,,,,,,,,,1500
05/05/2025,5650,,5650,,5670,-180,,-180,,35%,"$	158,310",,,,,-1.31,24.12,Up,,,,,,,,,
05/02/2025,5687,,5687,,5695,,1140,2640,,68%,"$	158,490",1500,,,,1.19,22.81,Down,,,,,,,,,
05/01/2025,5604,5650,46,,5620,,,-1100,"AAPL, AMZN, NM",36%,"$	155,850",,-1100,1,,2.84,24,Down,Gap,,,,,,,,
04/30/2025,5569,,5569,,5505,,,3410,"MSFT, META, EOM",0%,"$	156,950",,3410,4800,,-1.14,26.84,Up,Gap,,,,,,,,
04/29/2025,5561,,5561,,5545,750,,750,EOM-1,89%,"$	153,540",,,,,-0.72,25.70,Up,Gap,,,,,,,,
04/28/2025,5529,,5529,,5505,-1000,,-1000,EOM-2,39%,"$	152,790",,,,,1.61,24.98,Up,,,,,,,,,
04/25/2025,5525,,5525,,5505,100,,100,,68%,"$	153,790",,300*0,,,1.22,26.59,Up,,,,,,,,,330
04/24/2025,5485,,5485,14:00,5445,,,0,GOOGL,7%,"$	153,690",,,,,-0.06,27.81,Down,,,,,,,,,
04/23/2025,5376,,5376,,5395,450,,450,,97%,"$	153,690",,,,,4.04,27.75,Down,Gap,,,,,,,,
04/22/2025,5288,,5288,,5275,2500,,2500,,43%,"$	153,240",,,,,0.18,31.79,Down,Gap,,,,,,,,
04/21/2025,5158,5295,137,,5105,,,0,OPEX+1,20%,"$	150,740",,,,,-1.01,31.97,Up,Gap,,,,,,,,
04/17/2025,5283,,5283,,5305,,,0,OPEX,84%,"$	150,740",,,,,0.64,30.96,Down,,,,,,,,,
04/16/2025,5276,,5276,,5305,-520,,-520,"VIX EXP, OPEX-1",48%,"$	150,740",,,,,-1.69,31.6,Up,Gap,,,,,,,,
04/15/2025,5397,,5397,,5395,3600,,3600,,60%,"$	151,260",,-1860*0,,,2.13,29.91,Down,,,,,,,,,
04/14/2025,5406,,5406,,5405,2170,,2170,,75%,"$	147,660",,,,,11.56,32.04,Down,Gap,,,,,,,,
04/11/2025,5363,,5363,,5395,100,,100,,11%,"$	145,490",,,,,-7.47,43.6,Up,,,,,,,,,850
04/10/2025,5268,5500,232,,5195,,,0,CPI,5%,"$	145,390",,,,,14.26,36.13,Up,,,,,,,,,
04/09/2025,5457,,5457,,5305,,,0,,0%,"$	145,390",,,,,-11.91,50.39,Down,,,,,,,,,
04/08/2025,4983,,4983,,5145,-1130,,-1130,,15%,"$	145,390",,,,,11.87,38.48,Down,,,,,,,,,
04/07/2025,5062,,5062,,5095,340,,340,,11%,"$	146,520",,,,,-13.46,50.35,Up,,,,,,,,,
04/04/2025,5074,,5074,,5100,1350,,1350,Unemp,91%,"$	146,180",,,,,-10.51,36.89,Up,China tariff response,,,,,,,,-1400
04/03/2025,5397,,5397,,5405,2600,,2600,,67%,"$	144,830",,,,,-3.14,26.38,Up,Trump tariff,,,,,,,,-1240
04/02/2025,5671,,5671,,5605,-1300,710,-590,,50%,"$	142,230",,,,,-0.56,23.24,Up,Trump tariff,,,,,,,,-1160
04/01/2025,5633,5620,13,,5605,,,100,NM,25%,"$	142,820",,100,1500,,1.41,22.68,Up,,,,,,,,,1530
03/31/2025,5612,,5612,,5570,,,4700,EOM,0%,"$	142,720",,4700,,,-4.84,24.09,Up,,,,,,,,,
03/28/2025,5581,,5581,,5595,500,,500,EOM-1,60%,"$	138,020",,,,,-0.56,19.25,Up,,,,,,,,,
03/27/2025,5693,,5693,,5695,1300,,1300,EOM-2,12%,"$	137,520",,,,,-1.51,18.69,Up,,,,,,,,,1540
03/26/2025,5712,,5712,,5720,1400,,1400,,65%,"$	136,220",,,,,-0.04,17.18,Up,,,,,,,,,1630
03/25/2025,5777,,5777,,5795,-300,,-300,,79%,"$	134,820",,-2700*0,,,1.91,17.14,Down,,,,,,,,,
03/24/2025,5768,5775,7,,5745,,670,3030,OPEX+1,55%,"$	135,120",2360,-1200*0,,,1.65,19.05,Down,,,,,,,,,
03/21/2025,5668,,5668,,5655,400,,400,OPEX,13%,"$	132,090",,,,,0.26,20.7,Up,,,,,,,,,1200
03/20/2025,5663,,5663,,5695,-300,,-300,OPEX-1,24%,"$	131,690",,,,,0.5,20.96,Up,,,,,,,,,1880
03/19/2025,5675,,5675,,,,1850*0,0,FED,64%,"$	131,990",,,,,0.01,21.46,Down,Gap,,,,,,,,
03/18/2025,5615,,5615,,5605,1300,,1300,VIX EXP,99%,"$	131,990",,,,,0.52,21.47,Up,,,,,,,,,
03/17/2025,5675,,5675,,5695,-700,1640,940,,52%,"$	130,690",,,,,1.94,21.99,Up,,,,,,,,,
03/14/2025,5639,,5639,,5605,,,3650,,11%,"$	129,750",3650,,,,0.99,23.93,Down,,,,,,,,,
03/13/2025,5521,,5521,,5505,1200,,1200,,65%,"$	126,100",,,,,1.96,24.92,Up,,,,,,,,,1340
03/12/2025,5599,,5599,,5595,,,0,CPI,72%,"$	124,900",,,,,1.06,26.88,Down,,,,,,,,,
03/11/2025,5572,,5572,,5505,-1200,,-1200,,5%,"$	124,900",,,,,-3.24,27.94,Up,,,,,,,,,550
03/10/2025,5615,,5615,,5595,0,,0,,33%,"$	126,100",,,,,0.15,24.70,Up,,,,,,,,,100
03/07/2025,5770,,5770,,5830,,,0,,0%,"$	126,100",,,,,-2.25,24.85,Down,,,,,,,,,
03/06/2025,5739,,5739,,5775,100,,100,,31%,"$	126,100",,,,,0.43,22.60,Up,,,,,,,,,2590
